cite_key,title,year,is_embodied,is_world_model,is_in_scope,time_in_scope,section_bucket,priority_tier,exclude_reason,source_pdf_path,notes
batra_rearrangement_2020,Rearrangement: {A} {Challenge} for {Embodied} {AI},2020,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
ahn_as_2022,"Do {As} {I} {Can}, {Not} {As} {I} {Say}: {Grounding} {Language} in {Robotic} {Affordances}",2022,true,false,false,false,foundation-definition,supporting,out_of_window,,
duan_survey_2022,A survey of embodied ai: {From} simulators to research tasks,2022,true,false,false,false,survey-meta,core,out_of_window,,
fan_minedojo_2022,{MineDojo}: {Building} {Open}-{Ended} {Embodied} {Agents} with {Internet}-{Scale} {Knowledge},2022,true,false,false,false,planning-reasoning,supporting,out_of_window,,
gadre_continuous_2022,Continuous scene representations for embodied ai,2022,true,false,false,false,foundation-definition,supporting,out_of_window,,
gao_dialfred_2022,Dialfred: {Dialogue}-enabled agents for embodied instruction following,2022,true,false,false,false,foundation-definition,supporting,out_of_window,,
huang_inner_2022,Inner {Monologue}: {Embodied} {Reasoning} through {Planning} with {Language} {Models},2022,true,false,false,false,planning-reasoning,supporting,out_of_window,,
huang_language_2022,Language models as zero-shot planners: {Extracting} actionable knowledge for embodied agents,2022,true,false,false,false,planning-reasoning,supporting,out_of_window,,
reed_generalist_2022,A {Generalist} {Agent},2022,true,false,false,false,foundation-definition,supporting,out_of_window,,
bousmalis_robocat_2023,{RoboCat}: {A} {Self}-{Improving} {Generalist} {Agent} for {Robotic} {Manipulation},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
brehmer_edgi_2023,Edgi: {Equivariant} diffusion for planning with embodied agents,2023,true,false,false,false,planning-reasoning,supporting,out_of_window,,
brohan_rt-1_2023,{RT}-1: {Robotics} {Transformer} for {Real}-{World} {Control} at {Scale},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
chebotar_q-transformer_2023,Q-{Transformer}: {Scalable} {Offline} {Reinforcement} {Learning} via {Autoregressive} {Q}-{Functions},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
dasgupta_collaborating_2023,Collaborating with language models for embodied reasoning,2023,true,false,false,false,planning-reasoning,supporting,out_of_window,,
dorbala_can_2023,Can an embodied agent find your “cat-shaped mug”? llm-based zero-shot object navigation,2023,true,false,false,false,agent-architecture,supporting,out_of_window,,
driess_palm-e_2023,{PaLM}-{E}: {An} {Embodied} {Multimodal} {Language} {Model},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
gu_rt-trajectory_2023,{RT}-{Trajectory}: {Robotic} {Task} {Generalization} via {Hindsight} {Trajectory} {Sketches},2023,true,false,false,false,foundation-definition,supporting,out_of_window,,
huang_grounded_2023,Grounded {Decoding}: {Guiding} {Text} {Generation} with {Grounded} {Models} for {Embodied} {Agents},2023,true,false,false,false,agent-architecture,supporting,out_of_window,,
huang_voxposer_2023,{VoxPoser}: {Composable} {3D} {Value} {Maps} for {Robotic} {Manipulation} with {Language} {Models},2023,true,true,false,false,world-model-core,core,out_of_window,,
jiang_vima_2023,{VIMA}: {General} {Robot} {Manipulation} with {Multimodal} {Prompts},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
liang_code_2023,Code as {Policies}: {Language} {Model} {Programs} for {Embodied} {Control},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
nottingham_embodied_2023,Do embodied agents dream of pixelated sheep: {Embodied} decision making using language guided world modelling,2023,true,true,false,false,world-model-core,core,out_of_window,,
sarch_open-ended_2023,Open-{Ended} {Instructable} {Embodied} {Agents} with {Memory}-{Augmented} {Large} {Language} {Models},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
song_llm-planner_2023,{LLM}-{Planner}: {Few}-{Shot} {Grounded} {Planning} for {Embodied} {Agents} with {Large} {Language} {Models},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
walke_bridgedata_2023,Bridgedata v2: {A} dataset for robot learning at scale,2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
wang_voyager_2023,Voyager: {An} {Open}-{Ended} {Embodied} {Agent} with {Large} {Language} {Models},2023,true,false,false,false,policy-learning,supporting,out_of_window,,
wu_embodied_2023,Embodied {Task} {Planning} with {Large} {Language} {Models},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
wu_plan_2023,"Plan, {Eliminate}, and {Track} -- {Language} {Models} are {Good} {Teachers} for {Embodied} {Agents}",2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
wu_unleashing_2023,Unleashing {Large}-{Scale} {Video} {Generative} {Pre}-training for {Visual} {Robot} {Manipulation},2023,true,false,false,false,data-benchmark-eval,supporting,out_of_window,,
xu_urban_2023,Urban {Generative} {Intelligence} ({UGI}): {A} {Foundational} {Platform} for {Agents} in {Embodied} {City} {Environment},2023,true,false,false,false,agent-architecture,supporting,out_of_window,,
zhao_learning_2023,Learning {Fine}-{Grained} {Bimanual} {Manipulation} with {Low}-{Cost} {Hardware},2023,true,false,false,false,policy-learning,supporting,out_of_window,,
ahmaditeshnizi_optimus_2024,{OptiMUS}: {Scalable} {Optimization} {Modeling} with ({MI}){LP} {Solvers} and {Large} {Language} {Models},2024,true,false,true,true,data-benchmark-eval,supporting,,,
bruce_genie_2024,Genie: {Generative} interactive environments,2024,false,false,false,true,foundation-definition,supporting,not_embodied_related,,
cheang_gr-2_2024,{GR}-2: {A} {Generative} {Video}-{Language}-{Action} {Model} with {Web}-{Scale} {Knowledge} for {Robot} {Manipulation},2024,true,false,true,true,foundation-definition,supporting,,,
chi_diffusion_2024,Diffusion {Policy}: {Visuomotor} {Policy} {Learning} via {Action} {Diffusion},2024,true,false,true,true,data-benchmark-eval,supporting,,,
guo_embodied_2024,Embodied {LLM} {Agents} {Learn} to {Cooperate} in {Organized} {Teams},2024,true,false,true,true,planning-reasoning,supporting,,,
gupta_essential_2024,The {Essential} {Role} of {Causality} in {Foundation} {World} {Models} for {Embodied} {AI},2024,true,true,true,true,world-model-core,core,,,
hong_multiply_2024,Multiply: {A} multisensory object-centric embodied large language model in 3d world,2024,true,false,true,true,foundation-definition,supporting,,,
huang_copa_2024,{CoPa}: {General} {Robotic} {Manipulation} through {Spatial} {Constraints} of {Parts} with {Foundation} {Models},2024,true,false,true,true,planning-reasoning,supporting,,,
huang_embodied_2024,An {Embodied} {Generalist} {Agent} in {3D} {World},2024,true,false,true,true,data-benchmark-eval,supporting,,,
kazemi_learning_2024,Learning {Generative} {Interactive} {Environments} {By} {Trained} {Agent} {Exploration},2024,true,true,true,true,data-benchmark-eval,core,,,
kim_openvla_2024,{OpenVLA}: {An} {Open}-{Source} {Vision}-{Language}-{Action} {Model},2024,true,false,true,true,data-benchmark-eval,supporting,,,
leal_sara-rt_2024,Sara-rt: {Scaling} up robotics transformers with self-adaptive robust attention,2024,true,false,true,true,agent-architecture,supporting,,,
lee_behavior_2024,Behavior {Generation} with {Latent} {Actions},2024,true,false,true,true,data-benchmark-eval,supporting,,,
li_embodied_2024,Embodied agent interface: {Benchmarking} llms for embodied decision making,2024,true,false,true,true,data-benchmark-eval,supporting,,,
li_towards_2024,Towards {Generalist} {Robot} {Policies}: {What} {Matters} in {Building} {Vision}-{Language}-{Action} {Models},2024,true,false,true,true,data-benchmark-eval,supporting,,,
li_vision-language_2024,Vision-{Language} {Foundation} {Models} as {Effective} {Robot} {Imitators},2024,true,false,true,true,data-benchmark-eval,supporting,,,
lin_out_2024,"Out of {Many}, {One}: {Designing} and {Scaffolding} {Proteins} at the {Scale} of the {Structural} {Universe} with {Genie} 2",2024,true,false,true,true,data-benchmark-eval,supporting,,,
oneill_open_2024,Open x-embodiment: {Robotic} learning datasets and rt-x models: {Open} x-embodiment collaboration 0,2024,true,false,true,true,data-benchmark-eval,supporting,,,
salzer_bringing_2024,Bringing the {RT}-1-{X} {Foundation} {Model} to a {SCARA} robot,2024,true,false,true,true,data-benchmark-eval,supporting,,,
team_octo_2024,Octo: {An} {Open}-{Source} {Generalist} {Robot} {Policy},2024,true,false,true,true,data-benchmark-eval,supporting,,,
yang_embodied_2024,Embodied multi-modal agent trained by an llm from a parallel textworld,2024,true,false,true,true,agent-architecture,supporting,,,
yang_physcene_2024,Physcene: {Physically} interactable 3d scene synthesis for embodied ai,2024,true,false,true,true,foundation-definition,supporting,,,
yehudai_genie_2024,Genie: {Achieving} {Human} {Parity} in {Content}-{Grounded} {Datasets} {Generation},2024,true,false,true,true,data-benchmark-eval,supporting,,,
yoshikawa_achieving_2024,Achieving {Faster} and {More} {Accurate} {Operation} of {Deep} {Predictive} {Learning},2024,true,false,true,true,planning-reasoning,supporting,,,
zeng_learning_2024,Learning {Manipulation} by {Predicting} {Interaction},2024,true,false,true,true,data-benchmark-eval,supporting,,,
zhang_building_2024,Building {Cooperative} {Embodied} {Agents} {Modularly} with {Large} {Language} {Models},2024,true,false,true,true,planning-reasoning,supporting,,,
zhen_3d-vla_2024,{3D}-{VLA}: {A} {3D} {Vision}-{Language}-{Action} {Generative} {World} {Model},2024,true,true,true,true,data-benchmark-eval,core,,,
argus_cvla_2025,{cVLA}: {Towards} {Efficient} {Camera}-{Space} {VLAs},2025,true,false,true,true,data-benchmark-eval,supporting,,,
bai_evolve-vla_2025,{EVOLVE}-{VLA}: {Test}-{Time} {Training} from {Environment} {Feedback} for {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,agent-architecture,supporting,,,
bendikas_focusing_2025,Focusing on {What} {Matters}: {Object}-{Agent}-centric {Tokenization} for {Vision} {Language} {Action} models,2025,true,false,true,true,agent-architecture,supporting,,,
berg_semantic_2025,Semantic {World} {Models},2025,true,true,true,true,world-model-core,core,,,
bhat_3d_2025,{3D} {CAVLA}: {Leveraging} {Depth} and {3D} {Context} to {Generalize} {Vision} {Language} {Action} {Models} for {Unseen} {Tasks},2025,true,false,true,true,data-benchmark-eval,supporting,,,
bi_motus_2025,Motus: {A} {Unified} {Latent} {Action} {World} {Model},2025,true,true,true,true,world-model-core,core,,,
bi_vla-touch_2025,{VLA}-{Touch}: {Enhancing} {Vision}-{Language}-{Action} {Models} with {Dual}-{Level} {Tactile} {Feedback},2025,true,false,true,true,data-benchmark-eval,supporting,,,
budzianowski_edgevla_2025,{EdgeVLA}: {Efficient} {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,planning-reasoning,supporting,,,
cen_rynnvla-002_2025,{RynnVLA}-002: {A} {Unified} {Vision}-{Language}-{Action} and {World} {Model},2025,true,true,true,true,data-benchmark-eval,core,,,
cen_worldvla_2025,{WorldVLA}: {Towards} {Autoregressive} {Action} {World} {Model},2025,true,true,true,true,world-model-core,core,,,
chen_conrft_2025,{ConRFT}: {A} {Reinforced} {Fine}-tuning {Method} for {VLA} {Models} via {Consistency} {Policy},2025,true,false,true,true,policy-learning,supporting,,,
chen_goal-vla_2025,Goal-{VLA}: {Image}-{Generative} {VLMs} as {Object}-{Centric} {World} {Models} {Empowering} {Zero}-shot {Robot} {Manipulation},2025,true,true,true,true,world-model-core,core,,,
chen_internvla-m1_2025,{InternVLA}-{M1}: {A} {Spatially} {Guided} {Vision}-{Language}-{Action} {Framework} for {Generalist} {Robot} {Policy},2025,true,false,true,true,planning-reasoning,supporting,,,
chen_planning_2025,Planning with {Reasoning} using {Vision} {Language} {World} {Model},2025,true,true,true,true,data-benchmark-eval,core,,,
chen_unified_2025,Unified {Diffusion} {VLA}: {Vision}-{Language}-{Action} {Model} via {Joint} {Discrete} {Denoising} {Diffusion} {Process},2025,true,false,true,true,data-benchmark-eval,supporting,,,
chen_villa-x_2025,villa-{X}: {Enhancing} {Latent} {Action} {Modeling} in {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,planning-reasoning,supporting,,,
chi_impromptu_2025,Impromptu {VLA}: {Open} {Weights} and {Open} {Data} for {Driving} {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,data-benchmark-eval,supporting,,,
collaboration_open_2025,Open {X}-{Embodiment}: {Robotic} {Learning} {Datasets} and {RT}-{X} {Models},2025,true,false,true,true,data-benchmark-eval,supporting,,,
cui_end--end_2025,End-to-{End} {Dexterous} {Arm}-{Hand} {VLA} {Policies} via {Shared} {Autonomy}: {VR} {Teleoperation} {Augmented} by {Autonomous} {Hand} {VLA} {Policy} for {Efficient} {Data} {Collection},2025,true,false,true,true,data-benchmark-eval,supporting,,,
deng_graspvla_2025,{GraspVLA}: a {Grasping} {Foundation} {Model} {Pre}-trained on {Billion}-scale {Synthetic} {Action} {Data},2025,true,false,true,true,data-benchmark-eval,supporting,,,
dey_revla_2025,Revla: {Reverting} visual domain limitation of robotic foundation models,2025,true,false,true,true,agent-architecture,supporting,,,
din_vision_2025,Vision {Language} {Action} {Models} in {Robotic} {Manipulation}: {A} {Systematic} {Review},2025,true,false,true,true,data-benchmark-eval,supporting,,,
ding_humanoid-vla_2025,Humanoid-{VLA}: {Towards} {Universal} {Humanoid} {Control} with {Visual} {Integration},2025,true,false,true,true,data-benchmark-eval,supporting,,,
ding_understanding_2025,Understanding {World} or {Predicting} {Future}? {A} {Comprehensive} {Survey} of {World} {Models},2025,true,true,true,true,survey-meta,core,,,
dolgopolyi_bridging_2025,"Bridging {Perception}, {Language}, and {Action}: {A} {Survey} and {Bibliometric} {Analysis} of {VLM} \& {VLA} {Systems}",2025,true,false,true,true,survey-meta,core,,,
dong_vita-vla_2025,{VITA}-{VLA}: {Efficiently} {Teaching} {Vision}-{Language} {Models} to {Act} via {Action} {Expert} {Distillation},2025,true,false,true,true,policy-learning,supporting,,,
driess_knowledge_2025,"Knowledge {Insulating} {Vision}-{Language}-{Action} {Models}: {Train} {Fast}, {Run} {Fast}, {Generalize} {Better}",2025,true,false,true,true,planning-reasoning,supporting,,,
du_himoe-vla_2025,{HiMoE}-{VLA}: {Hierarchical} {Mixture}-of-{Experts} for {Generalist} {Vision}-{Language}-{Action} {Policies},2025,true,false,true,true,data-benchmark-eval,supporting,,,
fan_interleave-vla_2025,Interleave-{VLA}: {Enhancing} {Robot} {Manipulation} with {Interleaved} {Image}-{Text} {Instructions},2025,true,false,true,true,data-benchmark-eval,supporting,,,
fan_long-vla_2025,Long-{VLA}: {Unleashing} {Long}-{Horizon} {Capability} of {Vision} {Language} {Action} {Model} for {Robot} {Manipulation},2025,true,false,true,true,data-benchmark-eval,supporting,,,
fang_dualvla_2025,{DualVLA}: {Building} a {Generalizable} {Embodied} {Agent} via {Partial} {Decoupling} of {Reasoning} and {Action},2025,true,false,true,true,data-benchmark-eval,supporting,,,
fang_sqap-vla_2025,{SQAP}-{VLA}: {A} {Synergistic} {Quantization}-{Aware} {Pruning} {Framework} for {High}-{Performance} {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,agent-architecture,supporting,,,
fei_libero-plus_2025,{LIBERO}-{Plus}: {In}-depth {Robustness} {Analysis} of {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,data-benchmark-eval,supporting,,,
feng_embodied_2025,Embodied {AI}: {From} {LLMs} to {World} {Models} [{Feature}],2025,true,true,true,true,world-model-core,core,,,
feng_spatial-aware_2025,Spatial-{Aware} {VLA} {Pretraining} through {Visual}-{Physical} {Alignment} from {Human} {Videos},2025,true,false,true,true,planning-reasoning,supporting,,,
fu_mergevla_2025,{MergeVLA}: {Cross}-{Skill} {Model} {Merging} {Toward} a {Generalist} {Vision}-{Language}-{Action} {Agent},2025,true,false,true,true,policy-learning,supporting,,,
fung_embodied_2025,Embodied {AI} {Agents}: {Modeling} the {World},2025,true,true,true,true,world-model-core,core,,,
gao_vla-os_2025,{VLA}-{OS}: {Structuring} and {Dissecting} {Planning} {Representations} and {Paradigms} in {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,planning-reasoning,supporting,,,
goyal_vla-0_2025,{VLA}-0: {Building} {State}-of-the-{Art} {VLAs} with {Zero} {Modification},2025,true,false,true,true,data-benchmark-eval,supporting,,,
grover_enhancing_2025,Enhancing {Generalization} in {Vision}-{Language}-{Action} {Models} by {Preserving} {Pretrained} {Representations},2025,true,false,true,true,data-benchmark-eval,supporting,,,
gu_manualvla_2025,{ManualVLA}: {A} {Unified} {VLA} {Model} for {Chain}-of-{Thought} {Manual} {Generation} and {Robotic} {Manipulation},2025,true,false,true,true,planning-reasoning,supporting,,,
guan_efficient_2025,Efficient {Vision}-{Language}-{Action} {Models} for {Embodied} {Manipulation}: {A} {Systematic} {Survey},2025,true,false,true,true,survey-meta,core,,,
guo_improving_2025,Improving {Vision}-{Language}-{Action} {Model} with {Online} {Reinforcement} {Learning},2025,true,false,true,true,data-benchmark-eval,supporting,,,
guo_omnivla_2025,{OmniVLA}: {Physically}-{Grounded} {Multimodal} {VLA} with {Unified} {Multi}-{Sensor} {Perception} for {Robotic} {Manipulation},2025,true,false,true,true,agent-architecture,supporting,,,
guo_vdrive_2025,{VDRive}: {Leveraging} {Reinforced} {VLA} and {Diffusion} {Policy} for {End}-to-end {Autonomous} {Driving},2025,true,false,true,true,data-benchmark-eval,supporting,,,
guo_vla-reasoner_2025,{VLA}-{Reasoner}: {Empowering} {Vision}-{Language}-{Action} {Models} with {Reasoning} via {Online} {Monte} {Carlo} {Tree} {Search},2025,true,true,true,true,world-model-core,core,,,
han_percept-wam_2025,Percept-{WAM}: {Perception}-{Enhanced} {World}-{Awareness}-{Action} {Model} for {Robust} {End}-to-{End} {Autonomous} {Driving},2025,true,false,true,true,data-benchmark-eval,supporting,,,
