cite_key,title,year,is_embodied,is_world_model,is_in_scope,time_in_scope,section_bucket,priority_tier,exclude_reason,source_pdf_path,notes
hancock_actions_2025,Actions as {Language}: {Fine}-{Tuning} {VLMs} into {VLAs} {Without} {Catastrophic} {Forgetting},2025,true,false,true,true,data-benchmark-eval,supporting,,,
hancock_run-time_2025,Run-time observation interventions make vision-language-action models more visually robust,2025,true,false,true,true,agent-architecture,supporting,,,
hannus_ia-vla_2025,{IA}-{VLA}: {Input} {Augmentation} for {Vision}-{Language}-{Action} models in settings with semantically complex tasks,2025,true,false,true,true,data-benchmark-eval,supporting,,,
hao_driveaction_2025,{DriveAction}: {A} {Benchmark} for {Exploring} {Human}-like {Driving} {Decisions} in {VLA} {Models},2025,true,false,true,true,data-benchmark-eval,supporting,,,
haon_mechanistic_2025,Mechanistic interpretability for steering vision-language-action models,2025,true,false,true,true,policy-learning,supporting,,,
hirose_omnivla_2025,{OmniVLA}: {An} {Omni}-{Modal} {Vision}-{Language}-{Action} {Model} for {Robot} {Navigation},2025,true,false,true,true,data-benchmark-eval,supporting,,,
hsieh_what_2025,Do what? {Teaching} vision-language-action models to reject the impossible,2025,true,false,true,true,agent-architecture,supporting,,,
hu_joint_2025,Joint {Optimization} of {Fine}-grained {Representation} and {Workflow} {Orchestration} in {Metaverse} {Articulated} {Manipulation} {Auto}-generation by {VLA} {Method},2025,true,false,true,true,planning-reasoning,supporting,,,
hu_sample-efficient_2025,Sample-{Efficient} {Robot} {Skill} {Learning} for {Construction} {Tasks}: {Benchmarking} {Hierarchical} {Reinforcement} {Learning} and {Vision}-{Language}-{Action} {VLA} {Model},2025,true,false,true,true,data-benchmark-eval,supporting,,,
huang_adapower_2025,{AdaPower}: {Specializing} {World} {Foundation} {Models} for {Predictive} {Manipulation},2025,true,true,true,true,data-benchmark-eval,core,,,
huang_graphcot-vla_2025,{GraphCoT}-{VLA}: {A} {3D} {Spatial}-{Aware} {Reasoning} {Vision}-{Language}-{Action} {Model} for {Robotic} {Manipulation} with {Ambiguous} {Instructions},2025,true,false,true,true,planning-reasoning,supporting,,,
huang_tactile-vla_2025,Tactile-{VLA}: {Unlocking} {Vision}-{Language}-{Action} {Model}'s {Physical} {Knowledge} for {Tactile} {Generalization},2025,true,false,true,true,planning-reasoning,supporting,,,
hung_nora-15_2025,{NORA}-1.5: {A} {Vision}-{Language}-{Action} {Model} {Trained} using {World} {Model}- and {Action}-based {Preference} {Rewards},2025,true,true,true,true,data-benchmark-eval,core,,,
hung_nora_2025,{NORA}: {A} {Small} {Open}-{Sourced} {Generalist} {Vision} {Language} {Action} {Model} for {Embodied} {Tasks},2025,true,false,true,true,planning-reasoning,supporting,,,
intelligence__05_2025,\$π\_\{0.5\}\$: a {Vision}-{Language}-{Action} {Model} with {Open}-{World} {Generalization},2025,true,false,true,true,agent-architecture,supporting,,,
intelligence__06_2025,\$π{\textasciicircum}\{*\}\_\{0.6\}\$: a {VLA} {That} {Learns} {From} {Experience},2025,true,false,true,true,policy-learning,supporting,,,
jabbour_dont_2025,Don't {Run} with {Scissors}: {Pruning} {Breaks} {VLA} {Models} but {They} {Can} {Be} {Recovered},2025,true,false,true,true,agent-architecture,supporting,,,
jang_contextvla_2025,{ContextVLA}: {Vision}-{Language}-{Action} {Model} with {Amortized} {Multi}-{Frame} {Context},2025,true,false,true,true,agent-architecture,supporting,,,
jiang_better_2025,"The {Better} {You} {Learn}, {The} {Smarter} {You} {Prune}: {Towards} {Efficient} {Vision}-language-action {Models} via {Differentiable} {Token} {Pruning}",2025,true,false,true,true,data-benchmark-eval,supporting,,,
jiang_galaxea_2025,Galaxea {Open}-{World} {Dataset} and {G0} {Dual}-{System} {VLA} {Model},2025,true,false,true,true,data-benchmark-eval,supporting,,,
jiang_irl-vla_2025,{IRL}-{VLA}: {Training} an {Vision}-{Language}-{Action} {Policy} via {Reward} {World} {Model},2025,true,true,true,true,data-benchmark-eval,core,,,
jiang_survey_2025,A {Survey} on {Vision}-{Language}-{Action} {Models} for {Autonomous} {Driving},2025,true,false,true,true,survey-meta,core,,,
jiang_wholebodyvla_2025,{WholeBodyVLA}: {Towards} {Unified} {Latent} {VLA} for {Whole}-{Body} {Loco}-{Manipulation} {Control},2025,true,false,true,true,data-benchmark-eval,supporting,,,
jin_dual-actor_2025,Dual-{Actor} {Fine}-{Tuning} of {VLA} {Models}: {A} {Talk}-and-{Tweak} {Human}-in-the-{Loop} {Approach},2025,true,false,true,true,data-benchmark-eval,supporting,,,
julg_refined_2025,Refined {Policy} {Distillation}: {From} {VLA} {Generalists} to {RL} {Experts},2025,true,false,true,true,data-benchmark-eval,supporting,,,
kachaev_dont_2025,Don't {Blind} {Your} {VLA}: {Aligning} {Visual} {Representations} for {OOD} {Generalization},2025,true,false,true,true,policy-learning,supporting,,,
khazatsky_droid_2025,{DROID}: {A} {Large}-{Scale} {In}-{The}-{Wild} {Robot} {Manipulation} {Dataset},2025,true,false,true,true,data-benchmark-eval,supporting,,,
kim_fine-tuning_2025,Fine-{Tuning} {Vision}-{Language}-{Action} {Models}: {Optimizing} {Speed} and {Success},2025,true,false,true,true,data-benchmark-eval,supporting,,,
koo_retovla_2025,{RetoVLA}: {Reusing} {Register} {Tokens} for {Spatial} {Reasoning} in {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,planning-reasoning,supporting,,,
leonardis_embodied_2025,Embodied {Understanding} of {Driving} {Scenarios},2025,true,false,true,true,foundation-definition,supporting,,,
li_3ds-vla_2025,3ds-vla: {A} 3d spatial-aware vision language action model for robust multi-task manipulation,2025,true,false,true,true,agent-architecture,supporting,,,
li_coa-vla_2025,Coa-vla: {Improving} vision-language-action models via visual-text chain-of-affordance,2025,true,false,true,true,agent-architecture,supporting,,,
li_cogvla_2025,{CogVLA}: {Cognition}-{Aligned} {Vision}-{Language}-{Action} {Model} via {Instruction}-{Driven} {Routing} \& {Sparsification},2025,true,false,true,true,data-benchmark-eval,supporting,,,
li_comprehensive_2025,A {Comprehensive} {Survey} on {World} {Models} for {Embodied} {AI},2025,true,true,true,true,survey-meta,core,,,
li_controlvla_2025,{ControlVLA}: {Few}-shot {Object}-centric {Adaptation} for {Pre}-trained {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,policy-learning,supporting,,,
li_drivevla-w0_2025,{DriveVLA}-{W0}: {World} {Models} {Amplify} {Data} {Scaling} {Law} in {Autonomous} {Driving},2025,true,true,true,true,data-benchmark-eval,core,,,
li_embodied_2025,Embodied {Multi}-{Agent} {Systems}: {A} {Review},2025,true,false,true,true,foundation-definition,supporting,,,
li_hamster_2025,{HAMSTER}: {Hierarchical} {Action} {Models} {For} {Open}-{World} {Robot} {Manipulation},2025,true,false,true,true,data-benchmark-eval,supporting,,,
li_jarvis-vla_2025,{JARVIS}-{VLA}: {Post}-{Training} {Large}-{Scale} {Vision} {Language} {Models} to {Play} {Visual} {Games} with {Keyboards} and {Mouse},2025,true,false,true,true,data-benchmark-eval,supporting,,,
li_map-vla_2025,{MAP}-{VLA}: {Memory}-{Augmented} {Prompting} for {Vision}-{Language}-{Action} {Model} in {Robotic} {Manipulation},2025,true,false,true,true,data-benchmark-eval,supporting,,,
li_mimicdreamer_2025,{MimicDreamer}: {Aligning} {Human} and {Robot} {Demonstrations} for {Scalable} {VLA} {Training},2025,true,false,true,true,policy-learning,supporting,,,
li_qdepth-vla_2025,{QDepth}-{VLA}: {Quantized} {Depth} {Prediction} as {Auxiliary} {Supervision} for {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,data-benchmark-eval,supporting,,,
li_robonurse-vla_2025,Robonurse-vla: {Robotic} scrub nurse system based on vision-language-action model,2025,true,false,true,true,agent-architecture,supporting,,,
li_scalable_2025,Scalable {Vision}-{Language}-{Action} {Model} {Pretraining} for {Robotic} {Manipulation} with {Real}-{Life} {Human} {Activity} {Videos},2025,true,false,true,true,data-benchmark-eval,supporting,,,
li_simplevla-rl_2025,{SimpleVLA}-{RL}: {Scaling} {VLA} {Training} via {Reinforcement} {Learning},2025,true,false,true,true,planning-reasoning,supporting,,,
li_spatial_2025,Spatial {Forcing}: {Implicit} {Spatial} {Representation} {Alignment} for {Vision}-language-action {Model},2025,true,false,true,true,data-benchmark-eval,supporting,,,
li_survey_2025,Survey of {Vision}-{Language}-{Action} {Models} for {Embodied} {Manipulation},2025,true,false,true,true,survey-meta,core,,,
li_switchvla_2025,{SwitchVLA}: {Execution}-{Aware} {Task} {Switching} for {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,planning-reasoning,supporting,,,
li_towards_2025,Towards {Deploying} {VLA} without {Fine}-{Tuning}: {Plug}-and-{Play} {Inference}-{Time} {VLA} {Policy} {Steering} via {Embodied} {Evolutionary} {Diffusion},2025,true,false,true,true,policy-learning,supporting,,,
li_urbanvla_2025,{UrbanVLA}: {A} {Vision}-{Language}-{Action} {Model} for {Urban} {Micromobility},2025,true,false,true,true,policy-learning,supporting,,,
li_vla-rft_2025,{VLA}-{RFT}: {Vision}-{Language}-{Action} {Reinforcement} {Fine}-tuning with {Verified} {Rewards} in {World} {Simulators},2025,true,true,true,true,world-model-core,core,,,
li_vla_2025,{VLA} {Models} {Are} {More} {Generalizable} {Than} {You} {Think}: {Revisiting} {Physical} and {Spatial} {Modeling},2025,true,false,true,true,policy-learning,supporting,,,
liang_discrete_2025,Discrete {Diffusion} {VLA}: {Bringing} {Discrete} {Diffusion} to {Action} {Decoding} in {Vision}-{Language}-{Action} {Policies},2025,true,false,true,true,data-benchmark-eval,supporting,,,
liang_large_2025,Large {Model} {Empowered} {Embodied} {AI}: {A} {Survey} on {Decision}-{Making} and {Embodied} {Learning},2025,true,true,true,true,survey-meta,core,,,
liang_pixelvla_2025,{PixelVLA}: {Advancing} {Pixel}-level {Understanding} in {Vision}-{Language}-{Action} {Model},2025,true,false,true,true,data-benchmark-eval,supporting,,,
liao_genie_2025,Genie {Envisioner}: {A} {Unified} {World} {Foundation} {Platform} for {Robotic} {Manipulation},2025,true,false,true,true,data-benchmark-eval,supporting,,,
lin_evo-0_2025,Evo-0: {Vision}-{Language}-{Action} {Model} with {Implicit} {Spatial} {Understanding},2025,true,false,true,true,data-benchmark-eval,supporting,,,
lin_evo-1_2025,Evo-1: {Lightweight} {Vision}-{Language}-{Action} {Model} with {Preserved} {Semantic} {Alignment},2025,true,false,true,true,data-benchmark-eval,supporting,,,
lin_hif-vla_2025,"{HiF}-{VLA}: {Hindsight}, {Insight} and {Foresight} through {Motion} {Representation} for {Vision}-{Language}-{Action} {Models}",2025,true,false,true,true,data-benchmark-eval,supporting,,,
lin_vote_2025,{VOTE}: {Vision}-{Language}-{Action} {Optimization} with {Trajectory} {Ensemble} {Voting},2025,true,false,true,true,agent-architecture,supporting,,,
liu_aligning_2025,Aligning {Cyber} {Space} with {Physical} {World}: {A} {Comprehensive} {Survey} on {Embodied} {AI},2025,true,true,true,true,survey-meta,core,,,
liu_eva-vla_2025,Eva-{VLA}: {Evaluating} {Vision}-{Language}-{Action} {Models}' {Robustness} {Under} {Real}-{World} {Physical} {Variations},2025,true,false,true,true,data-benchmark-eval,supporting,,,
liu_evovla_2025,{EvoVLA}: {Self}-{Evolving} {Vision}-{Language}-{Action} {Model},2025,true,false,true,true,data-benchmark-eval,supporting,,,
liu_hybridvla_2025,{HybridVLA}: {Collaborative} {Diffusion} and {Autoregression} in a {Unified} {Vision}-{Language}-{Action} {Model},2025,true,false,true,true,planning-reasoning,supporting,,,
liu_hybridvla_2025-1,{HybridVLA}: {Collaborative} {Autoregression} and {Diffusion} in a {Unified} {Vision}-{Language}-{Action} {Model},2025,true,false,true,true,agent-architecture,supporting,,,
liu_mla_2025,{MLA}: {A} {Multisensory} {Language}-{Action} {Model} for {Multimodal} {Understanding} and {Forecasting} in {Robotic} {Manipulation},2025,true,true,true,true,data-benchmark-eval,core,,,
liu_trackvla_2025,{TrackVLA}++: {Unleashing} {Reasoning} and {Memory} {Capabilities} in {VLA} {Models} for {Embodied} {Visual} {Tracking},2025,true,false,true,true,data-benchmark-eval,supporting,,,
liu_ttf-vla_2025,{TTF}-{VLA}: {Temporal} {Token} {Fusion} via {Pixel}-{Attention} {Integration} for {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,agent-architecture,supporting,,,
liu_vla-mark_2025,{VLA}-{Mark}: {A} cross modal watermark for large vision-language alignment models,2025,true,false,true,true,policy-learning,supporting,,,
lu_multimodal_2025,Multimodal {Data} {Storage} and {Retrieval} for {Embodied} {AI}: {A} {Survey},2025,true,false,true,true,survey-meta,core,,,
lu_vla-rl_2025,{VLA}-{RL}: {Towards} {Masterful} and {General} {Robotic} {Manipulation} with {Scalable} {Reinforcement} {Learning},2025,true,false,true,true,policy-learning,supporting,,,
lykov_cognitivedrone_2025,{CognitiveDrone}: {A} {VLA} {Model} and {Evaluation} {Benchmark} for {Real}-{Time} {Cognitive} {Task} {Solving} and {Reasoning} in {UAVs},2025,true,false,true,true,data-benchmark-eval,supporting,,,
neary_improving_2025,Improving {Pre}-{Trained} {Vision}-{Language}-{Action} {Policies} with {Model}-{Based} {Search},2025,true,false,true,true,planning-reasoning,supporting,,,
neau_grasp-vla_2025,{GraSP}-{VLA}: {Graph}-based {Symbolic} {Action} {Representation} for {Long}-{Horizon} {Planning} with {VLA} {Policies},2025,true,false,true,true,planning-reasoning,supporting,,,
nvidia_cosmos_2025,Cosmos {World} {Foundation} {Model} {Platform} for {Physical} {AI},2025,true,true,true,true,world-model-core,core,,,
nvidia_gr00t_2025,{GR00T} {N1}: {An} {Open} {Foundation} {Model} for {Generalist} {Humanoid} {Robots},2025,true,false,true,true,data-benchmark-eval,supporting,,,
park_acg_2025,{ACG}: {Action} {Coherence} {Guidance} for {Flow}-based {VLA} models,2025,true,false,true,true,policy-learning,supporting,,,
patratskiy_spatial_2025,Spatial {Traces}: {Enhancing} {VLA} {Models} with {Spatial}-{Temporal} {Understanding},2025,true,false,true,true,agent-architecture,supporting,,,
peng_counterfactual_2025,Counterfactual {VLA}: {Self}-{Reflective} {Vision}-{Language}-{Action} {Model} with {Adaptive} {Reasoning},2025,true,false,true,true,data-benchmark-eval,supporting,,,
pertsch_fast_2025,{FAST}: {Efficient} {Action} {Tokenization} for {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,agent-architecture,supporting,,,
pugacheva_bring_2025,"Bring the {Apple}, {Not} the {Sofa}: {Impact} of {Irrelevant} {Context} in {Embodied} {AI} {Commands} on {VLA} {Models}",2025,true,false,true,true,agent-architecture,supporting,,,
qian_wristworld_2025,{WristWorld}: {Generating} {Wrist}-{Views} via {4D} {World} {Models} for {Robotic} {Manipulation},2025,true,true,true,true,data-benchmark-eval,core,,,
qu_spatialvla_2025,{SpatialVLA}: {Exploring} {Spatial} {Representations} for {Visual}-{Language}-{Action} {Model},2025,true,false,true,true,data-benchmark-eval,supporting,,,
savov_exploration-driven_2025,Exploration-{Driven} {Generative} {Interactive} {Environments},2025,false,false,false,true,foundation-definition,supporting,not_embodied_related,,
sendai_leave_2025,Leave {No} {Observation} {Behind}: {Real}-time {Correction} for {VLA} {Action} {Chunks},2025,true,false,true,true,agent-architecture,supporting,,,
seong_vla-r_2025,{VLA}-{R}: {Vision}-{Language} {Action} {Retrieval} toward {Open}-{World} {End}-to-{End} {Autonomous} {Driving},2025,true,false,true,true,planning-reasoning,supporting,,,
serpiva_racevla_2025,{RaceVLA}: {VLA}-based {Racing} {Drone} {Navigation} with {Human}-like {Behaviour},2025,true,false,true,true,data-benchmark-eval,supporting,,,
shao_large_2025,Large {VLM}-based {Vision}-{Language}-{Action} {Models} for {Robotic} {Manipulation}: {A} {Survey},2025,true,true,true,true,survey-meta,core,,,
shukor_smolvla_2025,{SmolVLA}: {A} {Vision}-{Language}-{Action} {Model} for {Affordable} and {Efficient} {Robotics},2025,true,false,true,true,data-benchmark-eval,supporting,,,
singh_og-vla_2025,{OG}-{VLA}: {Orthographic} {Image} {Generation} for {3D}-{Aware} {Vision}-{Language} {Action} {Model},2025,true,false,true,true,data-benchmark-eval,supporting,,,
song_ceed-vla_2025,{CEED}-{VLA}: {Consistency} {Vision}-{Language}-{Action} {Model} with {Early}-{Exit} {Decoding},2025,true,false,true,true,planning-reasoning,supporting,,,
song_pd-vla_2025,{PD}-{VLA}: {Accelerating} {Vision}-{Language}-{Action} {Model} {Integrated} with {Action} {Chunking} via {Parallel} {Decoding},2025,true,false,true,true,agent-architecture,supporting,,,
song_rationalvla_2025,{RationalVLA}: {A} {Rational} {Vision}-{Language}-{Action} {Model} with {Dual} {System},2025,true,false,true,true,data-benchmark-eval,supporting,,,
song_reconvla_2025,{ReconVLA}: {Reconstructive} {Vision}-{Language}-{Action} {Model} as {Effective} {Robot} {Perceiver},2025,true,false,true,true,data-benchmark-eval,supporting,,,
sun_collabvla_2025,{CollabVLA}: {Self}-{Reflective} {Vision}-{Language}-{Action} {Model} {Dreaming} {Together} with {Human},2025,true,false,true,true,planning-reasoning,supporting,,,
sun_geovla_2025,{GeoVLA}: {Empowering} {3D} {Representations} in {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,data-benchmark-eval,supporting,,,
syed_expres-vla_2025,{ExpReS}-{VLA}: {Specializing} {Vision}-{Language}-{Action} {Models} {Through} {Experience} {Replay} and {Retrieval},2025,true,false,true,true,data-benchmark-eval,supporting,,,
tai_realmirror_2025,"{RealMirror}: {A} {Comprehensive}, {Open}-{Source} {Vision}-{Language}-{Action} {Platform} for {Embodied} {AI}",2025,true,false,true,true,survey-meta,supporting,,,
tan_interactive_2025,Interactive {Post}-{Training} for {Vision}-{Language}-{Action} {Models},2025,true,false,true,true,agent-architecture,supporting,,,
tan_latent_2025,Latent {Chain}-of-{Thought} {World} {Modeling} for {End}-to-{End} {Driving},2025,true,true,true,true,data-benchmark-eval,core,,,
tarasov_nina_2025,{NinA}: {Normalizing} {Flows} in {Action}. {Training} {VLA} {Models} with {Normalizing} {Flows},2025,true,false,true,true,data-benchmark-eval,supporting,,,
team_gigabrain-0_2025,{GigaBrain}-0: {A} {World} {Model}-{Powered} {Vision}-{Language}-{Action} {Model},2025,true,true,true,true,world-model-core,core,,,
team_gigaworld-0_2025,{GigaWorld}-0: {World} {Models} as {Data} {Engine} to {Empower} {Embodied} {AI},2025,true,true,true,true,data-benchmark-eval,core,,,
